------------------------------
shorts	/ʃɔːts; ʃɔrts/
	**My car goes a (darned) sight faster than yours. 我的汽车比你的快得多.
	** That child is a damn sight too cheeky. 这孩子脸皮太厚. a ,sight for sore `eyes (infml 口) person or thing that one is relieved or pleased to see 使人悬念而想见到的人或物; 喜欢见到的人或物
	**You're a sight for sore eyes  I thought you'd gone for good! 见到你真高兴--我还以为你一去不复返了呢! a sight of sth (infml 口) a great amount of sth 大量; 许多
	**It cost him a sight of money/trouble. 这花了他一大笔钱[这给他惹来很多麻烦]. sight un`seen without an opportunity for previous inspection 事前未得以检查
	**You should never buy a car sight unseen. 买汽车时, 事先未检查可千万不要买. take a `sight aim or observe using a sight1(6) or sights 用瞄准器瞄准; 用观测器观测
	**take a careful sight before firing 仔细瞄准再发射
	** take a sight with a compass/quadrant 用罗盘[象限仪]观测.
	/saɪt; saɪt/
	v [Tn] 
	1 manage to see (sb/sth), esp by coming near 看见（尤指因接近）
	**After three days at sea, we sighted land. 我们在海上航行三天後见到了陆地. 
	2 observe (a star, etc) by using sights (sight1 6) （用仪器）观测（星等）.
------------------------------
sight-read	v [I, Tn] (be able to) play or sing (music) without previous study or practice （能）视奏或视唱（不经事先学习或练习）. 
------------------------------
sight-reading	n [U].
------------------------------
sight-screen (also screen)	n (in cricket) large movable white structure placed at either end of the playing area to help the batsmen see the ball （板球的）屏幕（为击球员看清球而设于球场两端可移动的白色屏幕）.
------------------------------
sighted	adj able to see; not blind 有视力的; 不盲的
	**the blind and partially sighted 盲人和有部分视力的人
	** Those of us who are sighted don't understand the problems of the blind. 我们这些有视力的人不理解盲人的困难.
------------------------------
sighting	n instance of sb/sth being seen 被看见的人或事物; 看见; 见到
	**several reported sightings of the escaped prisoner 据称有几次见到了那个逃犯
	** the first sighting of a new star 一颗新星首次有人见到.
------------------------------
sightless	/ˈsaɪtlɪs; `saɪtlɪs/
	adj unable to see; blind 看不见的; 失明的
	**a sightless species of bat 一种无视觉的蝙蝠.
------------------------------
sightseeing	n [U] visiting the sights (sight1 4b) of a place as a tourist 观光; 游览. 
------------------------------
sightseer	n person who does this 观光客; 游人.
------------------------------
sign	/saɪn; saɪn/
	n  
	1 mark, symbol, etc used to represent sth 记号; 符号
	**mathematical signs, eg +, -, *, / 数学符号（如+、-、*、/）. 
	2 board, notice, etc that directs sb towards sth, gives a warning, advertises a business, etc 牌子; 牌示; 招牌; 指示牌
	**traffic signs, eg for a speed limit, a bend in the road, etc 交通标志（如表示速度限制、有弯路等）
	** a shop-sign, pub-sign, etc 商店招牌、酒馆招牌
	** Look out for a sign to the motorway. 留意通往高速公路的路标. 
	3 gesture or movement made with the hand, head, etc, used to give information, a command, etc （用手、头等的）示意动作（用以传递信息、命令等）
	**the sign of the cross, ie a movement made with the hand outlining a cross as a blessing, prayer, etc （用手）画十字（祝福、祈祷等）
	** She gave us a sign to leave the room, eg by pointing to the door. 她示意我们离开房间（如以手指门）. 
	4 ~ (of sth) thing that shows that sb/sth is present or exists, or that sth may happen 痕迹; 迹象; 徵兆
	**signs of suffering on his face 他面部的痛苦表情
	** some signs of improvement in her work 她工作有些改进的迹象
	** There wasn't a sign of life in the place, ie It appeared deserted. 那儿没有生命的迹象.
	** She shows no sign of being interested. 她没有表示出有兴趣来.
	** There are some signs of sales increasing. 有迹象显示销售额在增长. 
	5 (also ,sign of the `zodiac) (symbol representing) any of the twelve divisions of the zodiac （黄道十二宫之一的）宫, 星座
	**What sign were you born under? 你是属什么星座的? 
	6 (idm 习语) a ,sign of the `times (often derog 常作贬义) thing that shows the nature of a particular period 某时期的标志
	**The rising level of crime is a sign of the times. 犯罪率增高是这一时代的特徵.
	/saɪn; saɪn/
	v 
	1 [I, Tn] write (one's name) on (a document, etc), eg to show that one has written it, that it is genuine, or that one agrees with its contents 在（文件等）上签（名）; 签字
	**Sign (your name) here, please. 请在这儿签（你的名）字.
	** sign a letter, cheque, contract, etc 在信、支票、合同等上签字
	** The painting isn't signed so we don't know who it's by. 这幅画没有签名, 不知道是谁画的. 
	2 [no passive 不用于被动语态
	**Dpr.f, Dpr.w, Dpr.t, Dn.t] convey information or a request or an order by making a gesture 示意, 做手势（传达信息、请求或命令）
	**sign to sb that it is time to go/where to go 示意某人该走了[去何处]
	** The policeman signed (for) them to stop. 警察示意让他们停住.
	** He signed me to be quiet. 他示意要我安静. 
	3 [I, Ipr, Tn] (esp sport 尤用于体育) ~ (for/with sb) be engaged or engage (sb), eg as a footballer, by signing a contract （签约）应聘或受雇, 雇用或聘请（某人）（如足球队员）
	**He signed for Arsenal yesterday. 他昨天跟阿塞纳尔队签了约.
	** Arsenal have just signed a new striker. 阿塞纳尔队刚雇用了一名新前锋. 
	4 (idm 习语) sign on the dotted `line (infml 口) sign a document, etc that legally binds one, eg to buy sth 签署文件等（如购买某物）
	**Just sign on the dotted line and the car is yours. 你只需签署这份文件, 这辆汽车就是你的了. sign sb's/one's own `death-warrant do sth that will result in one's death, defeat, etc 做出可能使自己致命或失败的事
	**By informing on the gang, he was signing his own death-warrant. 他告发了那帮歹徒, 自己的性命也就难保了. 
	5 (phr v) sign sth away give up (one's rights, property, etc) by signing a document, etc 签字放弃（权利、财产等）
	**I'll never get married  it's like signing your life away! 我可不结婚--结婚就像签了卖身契一样! sign for sth sign a form, etc to show that one has received sth 签收某物
	**The postman asked me to sign for the parcel. 邮递员叫我签收包裹. sign (sb) in/out write one's/sb's name to show arrival or departure 签上名字以示到达或离去
	**You must sign guests in when they enter the club. 客人进入俱乐部你得为他们登记.
	** Soldiers sign out when they leave the barracks. 士兵离开营房得登记签字. sign off
	(a) stop work 结束工作
	**sign off early to go to the dentist 提前结束工作去看牙.
	(b) end a letter 结束一封信
	**She signed off with `Yours ever, Janet'. 她在信的结尾处写上了｀Yours ever, Janet＇.
	(c) end a broadcast in some way, eg by playing a short piece of music 结束广播（如放一小段音乐）
	**This is your resident DJ signing off for another week with our signature tune. 这是本台流行音乐唱片节目主持人, 现在播放信号曲来结束我们为您安排的这一星期的节目. sign on (Brit infml 口) register as an unemployed person 登记为失业的人. sign (sb) on/up (cause sb to) sign an agreement to work for sb, become a soldier, etc （使某人）签约受雇、应徵
	**sign on for five years in the army 签约服兵役五年
	** sign up more workers to boost production 再签约雇用工人以促进生产
	** The club has signed up a new goalkeeper this season. 俱乐部这一季节已签约雇用一名新守门员. sign sth over (to sb) formally transfer the ownership of sth to sb by signing a document, etc 正式将所有权签字转让某人
	**She has signed her house over to her daughter. 她已签字把房子转让给女儿了. sign up (for sth) join a club, enrol on a course, etc 参加一俱乐部、课程等
	**sign up for a secretarial course 注册参加秘书课程.
------------------------------
sign language	language, eg for deaf and dumb people, using gestures instead of words 手势语, 手语（如聋哑人用的）.
------------------------------
signal	/ˈsɪgnəl; `sɪˇnl/
	n 
	1 sign, gesture, sound, etc that conveys a message, command, etc （传递信息、命令等的）信号, 手势, 声音, 暗号
	**a signal made with a red flag 用红旗打出的信号
	** hand signals, ie made by the driver of a car, etc to show which way it will turn, etc 手势信号（司机指示转弯等的）
	** She flashed the torch as a signal. 她用手电筒发信号.
	** He raised his arm as a signal for us to stop. 他抬起手臂示意我们停下.
	** A red light is usually a signal for/of danger. 红灯通常是危险的信号. 
	2 any device or object placed to give people a warning, information, etc （给人警告、信息等的）信号器或信号物
	**traffic signals, ie for cars, etc in the streets 交通信号
	** The railway signal (ie light) was on red, so the train stopped. 铁路红灯亮了, 所以火车停下了. 
	3 (a) any event or action that causes some general activity 触发某些普遍活动的事情或行动
	**The President's arrival was the signal for an outburst of cheering. 总统来到爆发一阵欢呼声.
	(b) anything indicating that sth exists or is likely to happen 表明某事物存在或可能发生的任何事物
	**Her speech yesterday was a signal that her views have changed. 她昨天的讲话标志着她的观点已经转变.
	** Is this announcement the signal of better times ahead? 宣布的这件事是否预示往後日子越过越好了? 
	4 sequence of electronic impulses or radio waves transmitted or received （电子脉冲或无线电波的）信号
	**receive a signal from a satellite 接收到卫星信号
	** an area with a poor/good TV signal 电视信号弱[强]的地区
	** [attrib 作定语] signal strength 信号强度. 
	v (-ll-; US -l-) [I, Ipr, Tn, Tn.pr, Tf, Tw, Dn.pr, Dn.f, Dpr.f, Dn.w, Dpr.w, Dn.t, Dpr.t no passive 不用于被动语态] ~ (to sb/sth) (for sth) make a signal or signals; send or express (sth) in this way; communicate with (sb) in this way 发信号; 用信号传达（某信息）; 用信号与（某人）通讯
	**He seems to be signalling. 他似乎正在发送信号.
	** signal wildly with one's arms 奋力挥臂打信号
	** signal a message (to sb) 用信号（向某人）传递消息
	** (fig 比喻) signal one's discontent by refusing to vote 拒绝投票以示不满
	** (fig 比喻) an event signalling a change in public opinion 说明公众舆论变化的事件
	** signal that one is going to turn/which way one is going to turn 打信号示意要转弯[走哪条路]
	** signal (to) the commanding officer (that...) 向指挥官发信号（报告...）
	** signal to the regiment for the attack to begin 向团部发出开始进攻的信号
	** signal (to) sb which way to go 示意某人走哪条路
	** signal (to) the waiter to bring the menu 示意要服务员把菜单拿来. 
	/ˈsɪgnəl; `sɪˇnl/
	adj [attrib 作定语] remarkably good or bad; outstanding （好或坏）显着的; 出色的
	**a signal victory, success, failure, etc 极大的胜利、成功、失败等.
------------------------------
signal-box	n (Brit) building beside a railway, from which railway signals are operated （铁路）信号所, 信号房.
------------------------------
signaller (US signaler)	/ˈsɪgnələ(r);`sɪˇnəlɚ/
	n person who signals, esp a soldier specially trained for this purpose 信号员; （尤指）信号兵.
------------------------------
signally	/-nəlɪ; -nlɪ/
	adv in a signal way 显着地; 出色地
	**You have signally failed to do what was expected of you. 希望你做的事你显然并没做.
------------------------------
signalman	/-mən; -ˌmən/
	n (pl -men ) 
	1 person who operates signals on a railway （铁路）信号员. 
	2 person who signals, esp in the army or navy 信号手, 信号兵（尤指陆军或海军的）.
------------------------------
signatory	/ˈsɪgnətrɪ;   [US]    -tɔːrɪ; `sɪˇnəˌtɔrɪ/
	n ~ (to sth) person, country, etc that has signed an agreement 签约的人; 签约国
	**the signatories to the treaty 签约各方
	** [attrib 作定语] the signatory powers 签约的各强国.
------------------------------
signature	/ˈsɪgnətʃə(r); `sɪˇnətʃɚ/
	n 
	1 (a) [C] person's name written by himself 签名; 签字; 署名
	**a document with two signatures on it 经两人签署的文件
	** Her signature is almost illegible. 她的签字很难辨认.
	(b) [U] action of signing sth 签名; 签字; 签署
	**a contract ready for signature 准备签字的合同. 
	2 [C] section of a book made from one sheet of paper folded and cut 书帖（一整张平版纸摺叠切割而成的一沓, 为书芯的一部分）.
------------------------------
signature tune (also theme tune)	usu brief tune used to introduce a particular broadcast or performer 信号曲, 开始曲（通常为短曲, 用于一广播前或演出者出场前）.
------------------------------
signet	/ˈsɪgnɪt; `sɪˇnɪt/
	n person's seal2(1a) used with or instead of a signature 图章; 私章.
------------------------------
signet ring	finger-ring with a design engraved on it, formerly used as a seal 图章戒指（旧时用作图章）.
------------------------------
significance	/sɪgˈnɪfɪkəns; sɪˇ`nɪfəkəns/
	n [U] 
	1 meaning 意义; 意思
	**understand the significance of a remark 了解某句话的意义
	** What is the significance of this symbol? 这个符号是什么意思? 
	2 importance 重大意义; 重要性
	**a speech of great significance 有重大意义的讲话
	** Few people realized the significance of the discovery. 很少有人意识到这一发现的重要性.
------------------------------
significant	/sɪgˈnɪfɪkənt; sɪˇ`nɪfəkənt/
	adj 
	1 (a) having a meaning, esp one that is immediately obvious 有意义的（尤指直接而明显的）
	**Their change of plan is strange but I don't think it's significant. 他们改变了计画十分奇怪, 我觉得没有什么用意.
	(b) full of meaning 意味深长的
	**a significant remark, look, smile 意味深长的话语、一瞥、微笑. 
	2 important; considerable 重要的; 重大的; 可观的
	**a significant rise in profits 利润的巨大增长.
------------------------------
significantly	adv 
	1 in a way that conveys a special meaning 意味深长地; 意义深远地
	**smile, nod, wink significantly 意味深长地微笑、点点头、眨眨眼
	** Significantly, he did not deny that there might be an election. 颇有意义的是, 他没否认可能要进行选举. 
	2 to an important or considerable degree 重要地; 重大地; 可观地
	**Profits have risen significantly. 利润已大大提高了.
------------------------------
signification	/ˌsɪgnɪfɪˈkeɪʃn; ˌsɪˇnɪfə`keʃən/
	n (fml or linguistics 文或语言) meaning of a word, etc 词等的含义; 词义.
------------------------------
signify	/ˈsɪgnɪfaɪ; `sɪˇnəˌfaɪ/
	v (pt, pp -fied) 
	1 [Tn] be a sign of (sth); mean 表示（某事物）的意思; 意味
	**What do these marks signify? 这些符号表示什么意思?
	** Do dark clouds signify rain? 有乌云是否显示要下雨? 
	2 [Tn, Tf no passive 不用于被动语态] make (sth) known; indicate 表明（某事物）; 表示
	**signify one's agreement/that one agrees by nodding 用点头表示同意
	** She signified her approval with a smile. 她笑了笑表示赞成. 
	3 [I] (used esp in questions and negative sentences 尤用于疑问句与否定句) be of importance; matter 有重要性; 有关系
	**It doesn't signify, so you needn't worry about it. 这无所谓, 你不必担心.
------------------------------
signpost	n post at a road junction, etc with arms pointing to places along the roads, and often showing the distances to them 路标.  
	v [Tn usu passive 通常用于被动语态] provide (a road) with signposts; indicate (a route or place) with signposts 为（路）设置路标; 用路标指示（路径或地方）
	**Is the road well signposted? 这条路的路标清楚吗?
	** Our village is so small it's not even signposted. 我们的村子很小, 连路标都没有.
------------------------------
Sikh	/siːk; sik/
	n member of a religion (Sikhism) that developed from Hinduism in the 16th century and is based on a belief in only one God 锡克教教徒（源于16世纪印度教的教徒, 相信只有一个神）.
------------------------------
silage	/ˈsaɪlɪdʒ; `saɪlɪdʒ/
	n [U] green fodder stored without drying, esp in a silo, to feed cattle in winter 青贮饲料（尤指贮藏在青贮塔内以备冬季饲牛的）.
------------------------------
silence	/ˈsaɪləns; `saɪləns/
	n 
	1 [U] condition of being quiet or silent; absence of sound 寂静; 无声
	**the silence of the night 夜的寂静
	** A scream shattered the silence. 一声尖叫打破了寂静.
	** In the library silence reigned, ie it was totally silent. 图书馆内十分安静. 
	2 (a) [U] not speaking, answering sth spoken or written, making comments, etc; not mentioning sth or revealing a secret 沉默; 缄默; 默不作声
	**All my questions were met with silence from him. 我的所有问题他都拒不回答.
	** The teacher's stern look reduced him to silence. 教师神情严肃, 他便静了下来.
	** I can't understand her silence on this matter. 我不明白她为什么对此事默不作声.
	** I assume that your silence implies consent, ie that by saying nothing you are showing that you do not disagree. 我想你沉默即表示同意.
	** After a year's silence (ie a year during which she didn't write), I got a letter from her. 她沉默了一年之後, 又给我来了一封信.
	** They tried to buy his silence, ie to pay him not to reveal a secret. 他们想收买他让他保持缄默（不泄露秘密）.
	(b) [C] period during which sb is silent 沉默的一段时间
	**a conversation with many silences 时断时续的交谈
	** There was a brief silence, followed by uproar. 沉默片刻之後又喧嚣起来了. 
	3 (idm 习语) in silence without speaking or making a sound; silently 安静地; 无声地
	**listen to sb in silence 静静地听某人谈话
	** The whole ceremony took place in complete silence. 举行仪式的全过程中寂静无声. a pregnant pause/silence =>pregnant. ,silence is `golden (saying 谚) it is often best not to say anything 沉默是上策.
	v [Tn] cause (sb/sth) to be silent; cause to be quiet(er) 使（某人[某物]）沉默; 使安静
	**try to silence a noisy crowd, a crying baby 设法使喧闹的人群、啼哭的婴儿静下来
	** silence one's critics, eg by doing sth they cannot criticize 使挑剔的人无话可说
	** silence the enemy's guns, eg by destroying them 把敌人的阵地摧毁
	** This insult silenced him completely. 他受此侮辱後一言不发了.
------------------------------
silencer	n
	(a) (Brit) (US muffler) device that reduces the noise made by a vehicle's exhaust （机动车的）消声器. 
	1 见附录1插图, page xii.
	(b) device that reduces the noise made by a gun being fired （枪的）消声器. silence interj be quiet 安静; 别出声
	**`Silence!' shouted the teacher. ｀安静!＇教师喊道.
------------------------------
silent	/ˈsaɪlənt; `saɪlənt/
	adj 
	1 (a) making no or little sound; not accompanied by any sound 寂静的; 无声的
	**with silent footsteps 脚步轻轻地
	** the smooth, silent running of the engine 发动机顺畅而静静的运转
	** The children went out, and the room was silent. 孩子们出去了, 房间里十分安静.
	(b) not expressed aloud 不出声或小声表达的
	**a silent prayer, curse, etc 默默的祈祷、诅咒等. 
	2 (a) not speaking; making no spoken or written comments 沉默的; 不发表意见的
	**He was silent for a moment, then began his answer. 他沉默了一会儿, 然後开始回答.
	** She was silent for months before I got a letter from her. 她沉默了几个月, 然後给我来了一封信.
	** On certain important details the report remains strangely silent. 这份报告在某些重要的细节问题上只字未提, 莫名其妙.
	(b) saying little 沉默寡言的
	**He is the strong, silent type. 他是个坚强而沉默的人. 
	3 (of a letter) written but not pronounced （指字母）不发音的
	**The `b' in `doubt' and the `w' in `wrong' are silent. doubt一字中的b字母与wrong一字中的w字母都不发音. =>Usage at quiet 用法见quiet. 
	4 (idm 习语) the ,silent ma`jority the people with moderate views who are unable or unwilling to express them publicly 沉默的多数（不能或不愿公开表达意见的中间群众）. 
------------------------------
silent film	film without a sound-track, esp one made before the invention of sound-films 无声电影; 默片. `silent partner (US) = sleeping partner (sleep2).
------------------------------
silently	adv.
------------------------------
silhouette	/ˌsɪluːˈet; ˌsɪlᴜ`ɛt/
	n 
	1 (a) dark outline of sb/sth seen against a light background 黑色轮廓; 侧影
	**the silhouettes of the trees against the evening sky 夜空衬托出树木的轮廓.
	(b) picture showing sb/sth as a black shape against a light background 黑色轮廓像; 剪影. 
	2 (idm 习语) in silhouette as a silhouette 以黑色轮廓像或剪影形式
	**see sth in silhouette 看见某物的轮廓
	** paint sb in silhouette 画出某人的黑色轮廓像.
	v [usu passive 通常用于被动语态
	**Tn, Tn.pr] ~ sth (against sth) cause sth to be seen as a silhouette 使某物现出轮廓或呈黑色轮廓像
	**She stood in front of the window, silhouetted against the dawn sky. 她站在窗前, 晨空衬托出她的轮廓.
------------------------------
silica	/ˈsɪlɪkə; `sɪlɪkə/
	n [U] compound of silicon occurring as quartz or flint, and in sandstone and other rocks 硅石; 二氧化硅.
------------------------------
silicate	/ˈsɪlɪkeɪt; `sɪlɪˌket/
	n [C, U] any of the insoluble compounds of silica 硅酸盐.
------------------------------
silicon	/ˈsɪlɪkən; `sɪlɪkən/
	n [U] non-metallic chemical element found combined with oxygen in quartz, sandstone, etc 硅. =>App
	10 见附录 10.
------------------------------
silicon chip	microchip made of silicon, used to make an integrated circuit 硅片（用以制集成电路）.
------------------------------
silicone	/ˈsɪlɪkəʊn; `sɪlɪkon/
	n [U] any of the complex organic compounds of silicon, widely used in paints, varnish and lubricants 硅酮（复合有机化合物, 多用以制油漆、清漆和润滑剂）.
------------------------------
silicosis	/ˌsɪlɪˈkəʊsɪs; ˌsɪlɪ`kosɪs/
	n [U] disease caused by breathing in dust containing silica, eg in a coal-mine 硅肺, 石末沉着病（因吸入硅尘引起的疾病, 如在煤矿中）.
------------------------------
silk	/sɪlk; sɪlk/
	n 
	1 [U] fine soft thread produced by silkworms to make their cocoons, or by certain insects or spiders （蚕、蜘蛛或昆虫吐出的）丝. 
	2 [U] thread or cloth made from this 丝线; 丝绸
	**dressed all in silk 全身穿着绫罗绸缎
	** [attrib 作定语] a silk scarf, dress, etc 丝制的围巾、连衣裙等. 
	3 silks [pl] (dated 旧) clothes made from silk 丝绸衣服
	**dressed in fine silks 穿着绫罗绸缎. 
	4 [C] (Brit infml 口) Queen's or King's Counsel, who wears a silk gown in court 御用律师. 
	5 (idm 习语) smooth as silk =>smooth1. take `silk become a Queen's or King's Counsel 任御用律师
	**After fifteen years as a barrister, she took silk. 她当了十五年的讼务律师之後, 担任了御用律师.
------------------------------
silk-screen printing	method of printing by forcing ink through a stencil of finely-woven material 丝网印刷法. 
------------------------------
silken	/ˈsɪlkən; `sɪlkən/
	adj [usu attrib 通常作定语] 
	1 (usu approv 通常作褒义) soft and smooth; shiny like silk 柔软光滑的; 像丝般有光泽的
	**a silken voice 柔和的嗓音
	** silken hair 柔软光滑的头发. 
	2 (arch 古) made of silk 丝制的; 绸的
	**a silken gown 绸袍.
------------------------------
silkiness	n [U].
------------------------------
silkworm	n caterpillar that spins silk to form a cocoon 蚕.
------------------------------
silky	/ˈsɪlkɪ; `sɪlkɪ/
	adj (-ier, -iest) (usu approv 通常作褒义) soft, fine, smooth, etc like silk 像丝一样柔软、纤细、光滑等的
	**silky hair, skin 柔软光滑的头发、皮肤
	** (fig 比喻) a silky manner, voice 温和的态度、柔和的嗓音. 
------------------------------
sill	/sɪl; sɪl/
	n piece of wood, or stone, etc forming the base of a window or a door 窗台; 门槛
	**a `window-sill 窗台
	** a `door-sill 门槛. 
	1 见附录1插图, page vi.
------------------------------
sillabub	= syllabub.
------------------------------
silliness	n [U].
------------------------------
silly	/ˈsɪlɪ; `sɪlɪ/
	adj (-ier, -iest) 
	1 (a) not showing thought or understanding; foolish 愚昧的; 愚蠢的; 傻的
	**a silly little boy 傻小子
	** Don't be silly! 别这么傻!
	** silly mistakes 愚蠢的错误
	** What a silly thing to say! 这话说得多蠢!
	(b) ridiculous in appearance, behaviour, etc （外貌、行为等）可笑的, 荒唐的
	**made us play silly games 让我们做荒唐可笑的游戏. 
	2 [attrib 作定语] (of a fielder in cricket) standing close to the batsman （指板球中的外场员）靠近击球员的
	**silly mid-on 靠近击球员的外场员. 
	3 (idm 习语) laugh oneself sick/silly =>laugh . play `silly buggers (Brit sl 俚) behave in a foolish or irresponsible way 举止愚蠢或不负责任
	**Stop playing silly buggers and help me lift this. 别胡闹了, 快来帮我把这个抬起来. the `silly season time, usu in the summer, when newspapers are full of trivial stories because there is little news 新闻淡季（通常在夏季, 因报上缺少主要新闻而琐事充斥）. 
------------------------------
silly (also silly-billy)	n (infml 口) (often used to or by children 常用以指儿童或儿童常用) silly person 傻瓜; 笨蛋
	**Of course I won't leave you alone, you silly! 当然我不会把你单独留下, 你这个小傻瓜!
------------------------------
silo	/ˈsaɪləʊ; `saɪlo/ n (pl ~s) 
	1 (a) tall tower or pit, usu on a farm, in which grass or other food for animals can be kept fresh 青贮塔, 青贮窖（贮藏新鲜饲料的建筑, 通常指农场上的）.
	(b) tower or pit for storing grain, cement or radioactive waste 用以贮藏谷物、水泥或放射性废料的高塔或地窖. 
	2 underground place where missiles are kept ready for firing 导弹发射井.
------------------------------
silt	/sɪlt; sɪlt/
	n [U] sand, mud, etc carried by flowing water and left at the mouth of a river, in a harbour, etc （由流水带到河口、港口等的）淤沙、淤泥等.
	v (phr v) silt (sth) up (cause sth to) become blocked with silt （使某物）为淤泥堵塞
	**The harbour has silted up. 这港口已被淤泥堵塞.
	** The sand has silted up the mouth of the river. 泥沙已把河口堵住了.
------------------------------
silty	adj (-ier, -iest) covered with, full of or containing silt 为沙泥覆盖的; 充满或含有泥沙的
	**silty rocks 有泥沙覆盖的岩石
	** silty soil 粉土质土壤.
------------------------------
silvan (also sylvan)	/ˈsɪlvən; `sɪlvən/
	adj (arch or rhet 古或修辞)
	(a) of the woods 森林的; 林木的
	**silvan glades 森林中的空地.
	(b) having woods; rural 有森林的; 乡村的.
------------------------------
silver	/ˈsɪlvə(r); `sɪlvɚ/
	n 
	1 [U] chemical element, ashiny white precious metal used for ornaments, jewellery,coins, utensils, etc 银
	**solid silver 纯银
	** [attrib 作定语] a silver mine 银矿. =>App
	10 见附录10. 
	2 [U] coins made of silver or of an alloy looking like it 银币（银或似银合金铸成的硬币）:
	20 in notes and
	5 in silver 20镑纸币和5镑银币
	** a handful of silver 一把银币
	** Have you any silver on you? 你带着银币呢吗? 
	3 [U]
	(a) dishes, ornaments, etc made of silver 银器（银盘、银首饰等）
	**have all one's silver stolen by burglars 所有的银器全被窃贼偷走
	** sell the family silver to pay one's debts 卖掉祖传的银器还债.
	(b) cutlery made of any metal 任何金属制的餐具
	**We keep the silver in this sideboard. 我们把金属餐具放在这个餐具柜里. 
	4 (idm 习语) born with a silver spoon in one's mouth =>born. cross sb's palm with silver =>cross2. every cloud has a silver lining =>cloud1. the silver `screen a cinema screen or the cinema industry 银幕; 电影业
	**stars of the silver screen 影星. a ,silver `tongue way of speaking that charms or persuades people 口才; 雄辩
	**It was his silver tongue that got him the job.
	v 
	1 [Tn] coat (sth) with silver or sth that looks like silver 在（某物）上镀银、包银或似银的物质
	**metal silvered to make ornaments 用做饰物的镀银金属
	** silver a mirror, ie coat glass to make it reflect things 制镜（在玻璃上涂似银物质而成）. 
	2 [I, Tn] (cause hair, etc to) become bright like silver （使毛发等）变成银白色
	**Her hair had silvered. 她的头发已变成银白色.
	** The years have silvered her hair. 随着岁月流逝她的头发已白了.
	adj made of or looking like silver 银的; 像银的
	**a silver plate, dish, watch 银盘、碟、表
	** a silver car, paint, thread 银色的汽车、颜料、线
	** the silver moon 银色的月亮.
------------------------------
silver birch	common birch tree with a light grey bark 欧洲桦.
------------------------------
silver jubilee	(celebration of a) 25th anniversary 25周年（纪念）. Cf 参看 diamond jubilee (diamond), golden jubilee (golden).
------------------------------
silver paper	(infml 口) thin light foil of tin or aluminium, used esp for wrapping cigarettes, chocolates, etc 锡纸（尤指用以包装香烟、巧克力等的）.
------------------------------
silver plate	metal articles coated with silver 镀银或包银的金属器具.
------------------------------
silver wedding	25th anniversary of a wedding 银婚（结婚25周年纪念）. Cf 参看 diamond wedding (diamond), golden wedding (golden).
------------------------------
silver-fish	n any of various types of small silver-coloured wingless insects feeding on scraps of food, bookbindings, etc 衣鱼, 蠹鱼（银色无翼昆虫, 蛀蚀书籍等）.
------------------------------
silver-plated	adj
	**silver-plated dishes 镀银的盘子.
------------------------------
silver-tongued	adj speaking in a way that charms or persuades people 有口才的; 雄辩的
	**a ,silver-tongued `lawyer 能言善辩的律师.
------------------------------
silverside	n [U] (Brit) outer side of the top of a leg of beef 牛腿肉上面的外侧部分.
------------------------------
silversmith	n person who makes or sells silver articles 银匠; 银器商.
------------------------------
silverware	n [U] articles made of silver 银器.
------------------------------
silvery	/ˈsɪlvərɪ; `sɪlvərɪ/
	adj 
	1 shiny or coloured like silver(1) 光亮的; 银色的
	**a silvery surface 有银色光泽的表面. 
	2 [attrib 作定语] (approv 褒) (of sounds) high-pitched and clear （指声音）清脆的
	**the silvery notes of the little bells 小铃铛的清脆响声.
------------------------------
simian	/ˈsɪmɪən; `sɪmɪən/
	adj, n (fml 文) (of or like a) monkey or ape 猴或猿（的）; 似猴或猿的
	**a simian appearance, posture, movement 像猴的外貌、姿势、动作.
------------------------------
similar	/ˈsɪmɪlə(r); `sɪməlɚ/
	adj ~ (to sb/sth) resembling sb/sth but not the same; alike 相似的; 类似的
	**We have similar tastes in music. 我们在音乐方面爱好相似.
	** Gold is similar in colour to brass. 金与黄铜的颜色相似.
	** The brothers look very similar. 他们兄弟看上去很相似.
------------------------------
similarity	/ˌsɪməˈlærətɪ; ˌsɪmə`lærətɪ/
	n 
	1 [U] being similar; likeness 相似; 类似
	**points of similarity between the two men 这两人的相似之点. 
	2 [C] similar feature or aspect 相似之处; 相似之点
	**similarities in age and background 年龄与背景相似.
------------------------------
similarly	adv 
	1 in a similar way 相似地; 类似地
	**The two boys dress similarly. 两个小男孩穿得差不多一样. 
	2 also; likewise 也; 同样
	**She was late and I similarly was delayed. 她迟到了, 我也晚了.
------------------------------
simile	/ˈsɪmɪlɪ; `sɪməˌlɪ/
	n [U, C] (use of) comparison of one thing with another, eg `as brave as a lion', `a face like a mask' 明喻; 明喻的运用（如
	**｀勇猛如狮＇,｀像假面具一样的面孔＇）
	**use daring similes 使用破格的明喻
	** Her style is rich in simile. 她的文体中用很多明喻. Cf 参看 metaphor.
------------------------------
similitude	/sɪˈmɪlɪtjuːd;   [US]    -tuːd; sə`mɪləˌtud/
	n (fml 文) 
	1 [U] being similar; similarity 相似; 类似. 
	2 [C] comparison; simile 比喻; 明喻
	**talk in similitudes 说话中用比喻.
------------------------------
simmer	/ˈsɪmə(r); `sɪmɚ/
	v 
	1 [I, Tn] (cause sth to) remain almost at boiling-point （使某物）保持在接近沸点; 煨; 炖
